Date,Hash,Filename,Result
2023-12-05 12:31:51.854670,4125ea2967b000227038519c2b6fb92113eb6b10,VirusShare_1f5c2a78b11b3af74f8df9273a05f33d,/home/user/virus_test_eset/flask_server/virus/VirusShare_1f5c2a78b11b3af74f8df9273a05f33d: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:32:24.267609,4881a4c58e7f15cfcf6b351c47ddaaac4165c894,VirusShare_1f64b4f25e5ddd6b892eb68bc1677402,/home/user/virus_test_eset/flask_server/virus/VirusShare_1f64b4f25e5ddd6b892eb68bc1677402: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:32:59.198430,6ecce68101e3c8050bc60715533904aae1082873,VirusShare_1fd683f32c1565ec4a97b827630f2395,/home/user/virus_test_eset/flask_server/virus/VirusShare_1fd683f32c1565ec4a97b827630f2395: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:33:34.256086,93f829f260fd0cc5b7c73059c8f118d4f0f35214,VirusShare_1fe0d2e3bc4ceb43327a8be14e7a1180,/home/user/virus_test_eset/flask_server/virus/VirusShare_1fe0d2e3bc4ceb43327a8be14e7a1180: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:34:01.894795,683cd95310d7521948b771f14b52f2b3266fb8ba,VirusShare_1ff34b9ff7553043d5cacdf7296adb4a,/home/user/virus_test_eset/flask_server/virus/VirusShare_1ff34b9ff7553043d5cacdf7296adb4a: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:34:29.769870,fed02f2d34512d65e861b91cab0b7a3ae5a3cc33,VirusShare_1fff6db4b64318fd2d32298c12252867,/home/user/virus_test_eset/flask_server/virus/VirusShare_1fff6db4b64318fd2d32298c12252867: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:35:01.705608,72adc75f53da17af6f70831265e25d48cece20aa,VirusShare_2049c7e1e521c61db441042967350289,/home/user/virus_test_eset/flask_server/virus/VirusShare_2049c7e1e521c61db441042967350289: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:35:40.564369,84c7d311f2c9b8f33a1befe11d22f6f829c442f2,VirusShare_20f7ed9c3e6dda2a68fead2700927d74,
2023-12-05 12:36:14.413138,0e106ed247753fdaf2d093a0aa77d41408a3f5d2,VirusShare_22660b01742a52200aa1c37d7ebe6c10,/home/user/virus_test_eset/flask_server/virus/VirusShare_22660b01742a52200aa1c37d7ebe6c10: 1: Syntax error: \"(\" unexpected
2023-12-05 12:36:55.576817,f873ea89167f334dde117f341d3c00e590e22ba9,VirusShare_231765e624d80726b861fa7e62dc52da,
2023-12-05 12:37:34.989459,bf9c86240f1eb3e570143559901bb1e72cd524b8,VirusShare_2385f1e8e3d0ae86e74dbe7a30b4c4ab,/home/user/virus_test_eset/flask_server/virus/VirusShare_2385f1e8e3d0ae86e74dbe7a30b4c4ab: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:38:11.226000,b539fcb6ba445b488a0930a7cce241194fe01484,VirusShare_23980c5ffa2e130424d958a80cca419b,/home/user/virus_test_eset/flask_server/virus/VirusShare_23980c5ffa2e130424d958a80cca419b: 14: Syntax error: EOF in backquote substitution
2023-12-05 12:38:43.990364,5621ecc7b6b028a38ca943a03e215d1125a204db,VirusShare_240da0f91948a7db95a5fe5b982f56b8,/home/user/virus_test_eset/flask_server/virus/VirusShare_240da0f91948a7db95a5fe5b982f56b8: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:39:13.995951,7eb13b428d43e26d8000ad3ceb105d86cf2996ee,VirusShare_24e7d8489086128b16fc8b804f3013bd,/home/user/virus_test_eset/flask_server/virus/VirusShare_24e7d8489086128b16fc8b804f3013bd: 1: Syntax error: \"(\" unexpected
2023-12-05 12:39:46.533188,8204cb3110fc72bd0e68da37021e9d6c44902273,VirusShare_27fddfa47e7e06845365f1d888604487,/home/user/virus_test_eset/flask_server/virus/VirusShare_27fddfa47e7e06845365f1d888604487: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:40:21.282979,b2d6c435439b3896cc14ba3def3f98badbbbfb3d,VirusShare_28b1a4884d76db9193501200f0da869e,
2023-12-05 12:40:54.452052,197c260e26c8bfbe1140c5bae0ba599da224d76c,VirusShare_28cb64899b7f0eed12c71e262ea5ea7e,/home/user/virus_test_eset/flask_server/virus/VirusShare_28cb64899b7f0eed12c71e262ea5ea7e: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:41:34.674313,6407ea85e3d4b2e7b0a6638e98a71f4ece9ae63c,VirusShare_29093d395de2058174a1d2ba50aaaaf3,
2023-12-05 12:42:07.281732,414f5da8551bcc06d9e36907a3ad80948247f75b,VirusShare_2988f7a6853a6f56e176606af38a721d,/home/user/virus_test_eset/flask_server/virus/VirusShare_2988f7a6853a6f56e176606af38a721d: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:42:41.915177,0c57f15710df8ccaa685ceca5cf4ad12bf47fb5a,VirusShare_2a27f6595bf2321a4f9444b10986a42b,/home/user/virus_test_eset/flask_server/virus/VirusShare_2a27f6595bf2321a4f9444b10986a42b: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:43:16.776504,24d1644159a176f290ce6667c17cda8539ce47cb,VirusShare_2bc24a957eb40ba7a9e7d2aa728f4498,/home/user/virus_test_eset/flask_server/virus/VirusShare_2bc24a957eb40ba7a9e7d2aa728f4498: 1: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:43:45.720356,282a18f5b8d774ed5a465fc0cf1d44dfb5b08c26,VirusShare_2f0532814f060d56050dde21003f67b4,VBoxManage: error: Waiting for guest process (flags 0x1) failed: Error VERR_NOT_IMPLEMENTED for guest process \"/home/user/virus_test_eset/flask_server/virus/VirusShare_2f0532814f060d56050dde21003f67b4\" occurred\
2023-12-05 12:44:18.202854,fbf72b7843e608a1840f2d300d17f80851342c7a,VirusShare_2f54c534a83666579b10dc57240127e6,/home/user/virus_test_eset/flask_server/virus/VirusShare_2f54c534a83666579b10dc57240127e6: 3: Syntax error: word unexpected (expecting \")\")
2023-12-05 12:44:50.566693,a306b94a20c84d31f40325d32902d48de67a4818,VirusShare_2f979b7ab6790f0636a92d66cabc3a51,/home/user/virus_test_eset/flask_server/virus/VirusShare_2f979b7ab6790f0636a92d66cabc3a51: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 10:44:51.520582,07d23da20b208665a4324e35041ffa03a5c2ae37,VirusShare_302b75bb069b25a22167499d38524049,
2023-12-06 10:45:30.341644,e0a8db2b57e78a035e7a19f91232ba44ce24434f,VirusShare_303992e45bfb71029b6029626d7c9d6d,/home/user/virus_test_eset/flask_server/virus/VirusShare_303992e45bfb71029b6029626d7c9d6d: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 10:46:06.174203,d0dfed495ec0b36bc06ada092478181eddc8eac8,VirusShare_3050cc2333da3257f921a898de22b868,/home/user/virus_test_eset/flask_server/virus/VirusShare_3050cc2333da3257f921a898de22b868: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:01:46.774568,163b6389f55fb3f6fe5074806b3cc676b837ee26,VirusShare_30d1f4782ed73e8f679e960d6d31bd85,/home/user/virus_test_eset/flask_server/virus/VirusShare_30d1f4782ed73e8f679e960d6d31bd85: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:02:24.395105,11b5743ab700e83d026f3a898851c6b28ee05982,VirusShare_30d71fe4811612e07a957abd7c299a49,/home/user/virus_test_eset/flask_server/virus/VirusShare_30d71fe4811612e07a957abd7c299a49: 4: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:03:01.763581,829b3ec885f761a87abc22ec25a0a522a8ed7fe0,VirusShare_321213892b13cb70fb5e713b73f602b7,/home/user/virus_test_eset/flask_server/virus/VirusShare_321213892b13cb70fb5e713b73f602b7: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:03:42.135612,5d2c85e597fd862b49bbfef0bda38960988ae260,VirusShare_32a3a2b6cd6aefb145c52f3329de3683,
2023-12-06 11:04:19.631865,a068e64676b9cc7bc9543f060babac088b312cc2,VirusShare_33148d00b8d767688816079211c564d6,/home/user/virus_test_eset/flask_server/virus/VirusShare_33148d00b8d767688816079211c564d6: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:04:55.805871,bba89ce5c08740ec197fbbdf6d317b84de9c0116,VirusShare_3581e93e8b51b34bb5e46f3d635dcf3e,
2023-12-06 11:05:31.154078,53c31bec0d8fe9e6c768841b85c82ecc53f75b69,VirusShare_35859701d85cc06b28db36333821fcba,/home/user/virus_test_eset/flask_server/virus/VirusShare_35859701d85cc06b28db36333821fcba: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:06:10.966951,7176e9eaef19ab7f9b2b3e10fe67279705508914,VirusShare_36105edd380db642e173bb7ffc1afebd,
2023-12-06 11:06:51.414875,a0e815b986c7e5612d13bdade63ee5727eff8987,VirusShare_368dce19e01a4390c3170f67f9e8f0da,/home/user/virus_test_eset/flask_server/virus/VirusShare_368dce19e01a4390c3170f67f9e8f0da: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:07:33.115377,9200949617bc4038722a83efa2b41a6ccf4eff3b,VirusShare_37c5b2710a26e38be0d2e961fe0917dd,/home/user/virus_test_eset/flask_server/virus/VirusShare_37c5b2710a26e38be0d2e961fe0917dd: 1: Syntax error: \"(\" unexpected
2023-12-06 11:08:13.807098,ab6e1c6f5af51ba2da1a2bdc4bfc212168fcbe7c,VirusShare_37f2b04e8eccc455944c25997a9bd692,
2023-12-06 11:08:52.709516,597befb57156b85716895fbbab6c954dff6b87d4,VirusShare_394cf9af5d930cb636a326157e598253,
2023-12-06 11:09:29.192097,8a4f8b3d81c5f8cd810d53ccaf03b6fb3f32b3a9,VirusShare_39ba6530ec066a4cde01b3a0791f3810,/home/user/virus_test_eset/flask_server/virus/VirusShare_39ba6530ec066a4cde01b3a0791f3810: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:10:02.927501,46a65970314ee9e293e623fa658feb6cff71a1dc,VirusShare_39e2b7bfe6c55930ff8c6f4020156873,/home/user/virus_test_eset/flask_server/virus/VirusShare_39e2b7bfe6c55930ff8c6f4020156873: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:10:40.012350,0a52a79c90b207b6a60947eea04f42f657406c08,VirusShare_3a2b40cfd04dbe2b3d257f7a9c3f49da,/home/user/virus_test_eset/flask_server/virus/VirusShare_3a2b40cfd04dbe2b3d257f7a9c3f49da: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:11:20.697208,e3086e8a8a11fc32f3be5e13b03497bd0ed813dc,VirusShare_3a41cb1ffc3425a851791c40653c98c0,/home/user/virus_test_eset/flask_server/virus/VirusShare_3a41cb1ffc3425a851791c40653c98c0: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:11:59.015631,cac17cb0d9f3c0672fa49e349729df59b1c44b68,VirusShare_3be0990c4d33a845f50190ce630299d9,/home/user/virus_test_eset/flask_server/virus/VirusShare_3be0990c4d33a845f50190ce630299d9: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:12:37.178865,d391571657249c1fd0e5de823864b1a6283e0707,VirusShare_3d962cda405ba6b3b4c6880979f5691e,/home/user/virus_test_eset/flask_server/virus/VirusShare_3d962cda405ba6b3b4c6880979f5691e: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:15:14.400705,5ccf556ea5c8782e594e0499df6f903eb97ea228,VirusShare_3e9d991d0d55fe02428e191db4220639,TIME EXCEEDED
2023-12-06 11:15:50.428339,0a20b4d5809034caef8af467934025bf2d9a7e8f,VirusShare_3eb322e138d8e2bdde4d5d531df58619,/home/user/virus_test_eset/flask_server/virus/VirusShare_3eb322e138d8e2bdde4d5d531df58619: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:16:28.785539,d02ca2fe66418fd7ee1901153ddf7cac50edb411,VirusShare_3fda1ac03f46e7049e0b21fa115dfddc,
2023-12-06 11:17:06.561561,e93363c14fc953b2754f496bafff02a47ca780a7,VirusShare_407b2a0ed70a22ea5fb8d5e22871c21e,/home/user/virus_test_eset/flask_server/virus/VirusShare_407b2a0ed70a22ea5fb8d5e22871c21e: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:17:38.681930,157103f213249d70209bc853fac338523f5a03a8,VirusShare_409ff37622f9a6901bd96ecaf60136a7,unable to open /home/user/virus_test_eset/flask_server/virus/config.json: no such file or directory\ No pool URL supplied. Exiting.
2023-12-06 11:18:18.936354,6ff4c127a0e83608784a43c584acf12dc26b6654,VirusShare_4102f621ad27403fdf4dae21ab66aeb7,/home/user/virus_test_eset/flask_server/virus/VirusShare_4102f621ad27403fdf4dae21ab66aeb7: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:18:57.375757,5f05515407fafa1b4617bc84f0df60fa8b25f28c,VirusShare_41460c177d349c6607eb99e6f0b60384,/home/user/virus_test_eset/flask_server/virus/VirusShare_41460c177d349c6607eb99e6f0b60384: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:19:30.542371,ec73e524cb87a888b46eaebb02b9c209df2a2c4a,VirusShare_41daa83b2287a38698c95647c32b8070,/home/user/virus_test_eset/flask_server/virus/VirusShare_41daa83b2287a38698c95647c32b8070: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:20:08.106763,aaec0340ad9857ae3a1b6308f842fbb9b6715577,VirusShare_42595d800ffb364a2453ef8c5f0f13ac,/home/user/virus_test_eset/flask_server/virus/VirusShare_42595d800ffb364a2453ef8c5f0f13ac: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:20:45.733378,bc1a6302762fb34823717e4888419129e2a0bcbf,VirusShare_42f916f0270423595341df9196243b2a,/home/user/virus_test_eset/flask_server/virus/VirusShare_42f916f0270423595341df9196243b2a: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:21:23.652780,be2b9082c9ec98f242a0072dbb7fce868a28ec4f,VirusShare_42fdd0b47d0f81fbb65febc501f0a265,/home/user/virus_test_eset/flask_server/virus/VirusShare_42fdd0b47d0f81fbb65febc501f0a265: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:22:00.942514,a83a2480ba92be44ef149b1c7a32dc8775b918f9,VirusShare_43f3d39ff224878b407950f4f7efa979,/home/user/virus_test_eset/flask_server/virus/VirusShare_43f3d39ff224878b407950f4f7efa979: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:22:40.075498,47f5e48a016014b26f76d1290bd87b682a3a071d,VirusShare_444b4ad7091a227e0a7e322f6497c628,/home/user/virus_test_eset/flask_server/virus/VirusShare_444b4ad7091a227e0a7e322f6497c628: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:23:09.426690,a6bb28538895690109b456adca9fc31a224c7b89,VirusShare_44ae26220953767799f48cac7c02ea80,VBoxManage: error: Waiting for guest process (flags 0x1) failed: Error VERR_NOT_IMPLEMENTED for guest process \"/home/user/virus_test_eset/flask_server/virus/VirusShare_44ae26220953767799f48cac7c02ea80\" occurred\
2023-12-06 11:23:41.533906,fb91e88e48a3d81d1de00aeb8e5aa192e61d8c85,VirusShare_4553a8c48b5039bf70896d20a9a4e326,/home/user/virus_test_eset/flask_server/virus/VirusShare_4553a8c48b5039bf70896d20a9a4e326: 1: Syntax error: \"(\" unexpected
2023-12-06 11:24:12.037371,8a366c7a1d418db8b3eecc73b823b459bc1cd395,VirusShare_4562f70d24bb2592357f736c6129da2c,/home/user/virus_test_eset/flask_server/virus/VirusShare_4562f70d24bb2592357f736c6129da2c: 1: Syntax error: Unterminated quoted string
2023-12-06 11:24:49.864449,362f9594a7a5a271de0608b5bc63a603308163bd,VirusShare_45f81f60abbd38d8bbc8947de120a20b,/home/user/virus_test_eset/flask_server/virus/VirusShare_45f81f60abbd38d8bbc8947de120a20b: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:25:26.235671,61136a527b13530618cebedddee9048210f6bfbc,VirusShare_47ccfa415e12050d4834876d4408fd34,/home/user/virus_test_eset/flask_server/virus/VirusShare_47ccfa415e12050d4834876d4408fd34: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:26:00.252997,4bd9f7b092864dc3f5195bcb13962a71243ec35c,VirusShare_48423690c3727a93a686e2f89de6d7af,/home/user/virus_test_eset/flask_server/virus/VirusShare_48423690c3727a93a686e2f89de6d7af: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:26:31.343861,ac17d90ad710037f4c1f0201228bb20ff10bc237,VirusShare_48a9961ac6545d7e0a0f3078584ddb0e,/home/user/virus_test_eset/flask_server/virus/VirusShare_48a9961ac6545d7e0a0f3078584ddb0e: 14: Syntax error: EOF in backquote substitution
2023-12-06 11:27:08.273038,0edc89988c08bb701832255a535f5acd64a30baa,VirusShare_48c38401d72901f4b11a1a521615abe4,/home/user/virus_test_eset/flask_server/virus/VirusShare_48c38401d72901f4b11a1a521615abe4: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:27:45.570424,f80076ba3d7dd50b2b73eba8f7f881e65aadcbad,VirusShare_490602fb018f056df93d7a3ed75011d3,
2023-12-06 11:28:19.136601,bf5ae85c0a9ab2a0ec408cb71caa4073c03ac68c,VirusShare_497a3a73a6a7146458909da01e6ad80a,
2023-12-06 11:28:52.030137,d48d3c0f30ca2e476dd73bab76d05b04cf8f798b,VirusShare_4aaa29de6b50400b92231fd11ea2d214,/home/user/virus_test_eset/flask_server/virus/VirusShare_4aaa29de6b50400b92231fd11ea2d214: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:29:23.172721,a600ef5036af522e3d3137d7a7c80108cc2daac0,VirusShare_4b6157c1a29285404e462cd2eb762735,/home/user/virus_test_eset/flask_server/virus/VirusShare_4b6157c1a29285404e462cd2eb762735: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:29:53.441775,ac44bf1518927b4ba9c8c05ed863f7b06684ab72,VirusShare_4c6cd1f6f429a9cbe8712e1335a065cf,/home/user/virus_test_eset/flask_server/virus/VirusShare_4c6cd1f6f429a9cbe8712e1335a065cf: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:30:27.823530,3e478e52070ac82e0f3fa13a46cf1d1f75621cf5,VirusShare_4d25d979e8de6437050b4b5bc0831adb,/home/user/virus_test_eset/flask_server/virus/VirusShare_4d25d979e8de6437050b4b5bc0831adb: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:30:59.132817,f65466a53b080c088c27e08525d29af575d3ed9c,VirusShare_4da6b8f6ce53a1e6f19783a76eb44c51,
2023-12-06 11:33:35.607233,a8ed67d71078317010e0c5655faf05a19da7a39f,VirusShare_4e067d1bc23f5aa98e69dcea331a1d8d,TIME EXCEEDED
2023-12-06 11:34:23.783056,43888175d744e356175a2426c44f10de4aa1b949,VirusShare_4e8d6c19f169054e48c46436eb6069e6,/home/user/virus_test_eset/flask_server/virus/VirusShare_4e8d6c19f169054e48c46436eb6069e6: setting up environment ...\ Detected OS version: \"22.04.1 LTS (Jammy Jellyfish)\"\
2023-12-06 11:35:01.904505,a0b4e344d1b134b88822b4a87215f4f48a977583,VirusShare_4e9b89a618e755926424054b4d1a6953,/home/user/virus_test_eset/flask_server/virus/VirusShare_4e9b89a618e755926424054b4d1a6953: 1: Syntax error: \"(\" unexpected
2023-12-06 11:35:40.564144,08b287e34c1b01a1157bd2b850d635c1de057ba8,VirusShare_4ea6af6fa6ebb8bb6c51a6dde637c181,unable to open \"/home/user/virus_test_eset/flask_server/virus/config.json\".\
2023-12-06 11:36:16.129594,6a0a654e6a162c1400e967c8a03c860c3000286d,VirusShare_4f4f48628023499058a9baac6cc4a80c,/home/user/virus_test_eset/flask_server/virus/VirusShare_4f4f48628023499058a9baac6cc4a80c: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:36:55.051415,09dc7c8083772c39b0397496fd4dfd5345d32564,VirusShare_4ffdf3f15a82527675013127f3b11485,/home/user/virus_test_eset/flask_server/virus/VirusShare_4ffdf3f15a82527675013127f3b11485: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:37:32.406549,2d30731ca238d8aa4293ad720709153d4cf373a0,VirusShare_5131c117cca72ff6078fa56f7ca53e79,/home/user/virus_test_eset/flask_server/virus/VirusShare_5131c117cca72ff6078fa56f7ca53e79: 14: Syntax error: EOF in backquote substitution
2023-12-06 11:38:09.823319,2ac11e7ea2d94414734d9fbde273bb508f5fa962,VirusShare_5143eea18a60b1b02492db3e80973c6b,
2023-12-06 11:38:44.820000,f25e82a1482d52bcd03db54d841439748b153b4d,VirusShare_515c5a3e2a58126c2c9d37268af11413,/home/user/virus_test_eset/flask_server/virus/VirusShare_515c5a3e2a58126c2c9d37268af11413: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:39:18.928179,f2f58088718dcf36d362ad7db886e818a714836b,VirusShare_524ab5146bf99de05a419d6649ec2167,unable to open \"/home/user/virus_test_eset/flask_server/virus/config.json\".\
2023-12-06 11:39:55.622983,30e77aeb9bd1802ea3f74cad78f19234d66b3d41,VirusShare_527a9a9cc3db6f520f63699e5b400049,/home/user/virus_test_eset/flask_server/virus/VirusShare_527a9a9cc3db6f520f63699e5b400049: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:40:28.334678,e9e86d2fe6860c496f38cfa03c22673dac766e16,VirusShare_52c748513583aa573d3649f701db61b2,/home/user/virus_test_eset/flask_server/virus/VirusShare_52c748513583aa573d3649f701db61b2: error while loading shared libraries: libmicrohttpd.so.10: cannot open shared object file: No such file or directory
2023-12-06 11:41:08.278746,05a8e6372bedac981b93490a82b2e9926a13d134,VirusShare_534d35b6c65d31262fd30633ceae6ea6,/home/user/virus_test_eset/flask_server/virus/VirusShare_534d35b6c65d31262fd30633ceae6ea6: 1: Syntax error: word unexpected (expecting \")\")
