Date,Hash,Filename,Result
2023-12-06 11:41:44.759311,b13139278551985318f69a55aeba8a7fe559165e,VirusShare_534eeb3d381eed654e9670ad363805ea,/home/user/virus_test_eset/flask_server/virus/VirusShare_534eeb3d381eed654e9670ad363805ea: 1: Syntax error: \"(\" unexpected
2023-12-06 11:42:22.450679,21444236dbf8bd180390bf5ca7940bbfe35e1161,VirusShare_53c73873d1382c9bf2ea51c7f876f861,/home/user/virus_test_eset/flask_server/virus/VirusShare_53c73873d1382c9bf2ea51c7f876f861: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:42:56.917370,df3f973be3e2e8100e9fd1143615e972b2ac8b55,VirusShare_547190547c3230ca204a0eadadd79678,/home/user/virus_test_eset/flask_server/virus/VirusShare_547190547c3230ca204a0eadadd79678: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:43:33.404330,c5558bdfad49d592ffb7a81b4ed45091e844f85a,VirusShare_5490ebba5b6b3bea4f8982ce96562d14,
2023-12-06 11:44:06.467180,40e2a1ed70e3e10727598d002fc54b3b377629e8,VirusShare_5644b5cd880401d12f15fc73acbe19d4,/home/user/virus_test_eset/flask_server/virus/VirusShare_5644b5cd880401d12f15fc73acbe19d4: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:44:40.458780,705f43f5feb57cd96617343c97eb9b47cf528a9a,VirusShare_565a9549e930c84553b97ccaa6ff09d2,/home/user/virus_test_eset/flask_server/virus/VirusShare_565a9549e930c84553b97ccaa6ff09d2: /lib/x86_64-linux-gnu/libcurl.so.4: version `CURL_OPENSSL_3' not found (required by /home/user/virus_test_eset/flask_server/virus/VirusShare_565a9549e930c84553b97ccaa6ff09d2)
2023-12-06 11:45:10.620736,a3999ef7d17648c439733114f04c0d6dc5e5e487,VirusShare_565f566e49b81c75ba168a0e6e095ba7,/home/user/virus_test_eset/flask_server/virus/VirusShare_565f566e49b81c75ba168a0e6e095ba7: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:45:45.156153,bb2bcad490f45ff5a5379ef44c6cebb6a7ba6cb0,VirusShare_58034410c651771f0ea071282d7b423e,/home/user/virus_test_eset/flask_server/virus/VirusShare_58034410c651771f0ea071282d7b423e: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:46:23.955266,076f9bde7fa8cb6bae5d18eee88a347bfc09cd33,VirusShare_580474c499526b04ed3d5251c11ac348,/home/user/virus_test_eset/flask_server/virus/VirusShare_580474c499526b04ed3d5251c11ac348: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:47:00.769040,4496fe95507296c34ffa75d56deeeb8505b17e06,VirusShare_589d14b604f6f60c7154a91406dcb5ae,/home/user/virus_test_eset/flask_server/virus/VirusShare_589d14b604f6f60c7154a91406dcb5ae: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:47:38.199866,ad2ceab7d26e1ec3a20dc8af711b4cf3864ffbcc,VirusShare_59df7ca07ff86d5878026bc3576ab0a8,/home/user/virus_test_eset/flask_server/virus/VirusShare_59df7ca07ff86d5878026bc3576ab0a8: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:48:24.001414,8b1659b2c2544ed1fcb338c5c96196e18fcc63ea,VirusShare_5a52163946a2741c48b195da550c22fa,/home/user/virus_test_eset/flask_server/virus/VirusShare_5a52163946a2741c48b195da550c22fa: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:49:16.867473,522db1748608e9173547b29b7aa82ddc3542c534,VirusShare_5aea02f4e4c77fbf2e7a27f7ca9cc06b,
2023-12-06 11:49:52.802281,d95815b706d0efbfc9446fc1a68e2f1412476f51,VirusShare_5b34d2da227c8c7e115b98aa060472d4,/home/user/virus_test_eset/flask_server/virus/VirusShare_5b34d2da227c8c7e115b98aa060472d4: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:50:31.716341,2e5abf811ce8e9e9773274b14e4c6ec019698799,VirusShare_5c591d48eb98ebc1d411f3e886d27d3c,/home/user/virus_test_eset/flask_server/virus/VirusShare_5c591d48eb98ebc1d411f3e886d27d3c: 1: Syntax error: Unterminated quoted string
2023-12-06 11:51:08.351103,252379ab15236bc53d1a67b95572a5c651350fed,VirusShare_5c91e36120aacc9785c99b46a438c2dc,/home/user/virus_test_eset/flask_server/virus/VirusShare_5c91e36120aacc9785c99b46a438c2dc: 1: Syntax error: \"(\" unexpected
2023-12-06 11:51:48.777837,32d2197102e7011b8427ce667e86e810b798f9f8,VirusShare_5d5ce00e0b931662e95c1fd2fbafc978,
2023-12-06 11:52:27.458548,0e178f50971129b51568588f1bb49589ea3e4868,VirusShare_5e7929dd34fec937819eb52404bd4cf7,/home/user/virus_test_eset/flask_server/virus/VirusShare_5e7929dd34fec937819eb52404bd4cf7: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:53:02.647141,71cbe201f82f57155bb80bb457387ae11ef83214,VirusShare_5e7b618fe211276e76f63337ef0889aa,/home/user/virus_test_eset/flask_server/virus/VirusShare_5e7b618fe211276e76f63337ef0889aa: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:53:38.658634,c2fa830ae8912354d7f795afe403c66dd1228198,VirusShare_5ea20b711ab324a56951df8dbf501703,/home/user/virus_test_eset/flask_server/virus/VirusShare_5ea20b711ab324a56951df8dbf501703: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:54:18.204808,fd44e99de2c4d8d91922b24a169ca286f892d748,VirusShare_5ee01c0b5070b45fc223497746e62f4b,/home/user/virus_test_eset/flask_server/virus/VirusShare_5ee01c0b5070b45fc223497746e62f4b: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:54:58.211784,094bba8b2d04705002fbdb3868069e445abd3eb8,VirusShare_5f307ac099e7098f3b24ece641b3aa54,/home/user/virus_test_eset/flask_server/virus/VirusShare_5f307ac099e7098f3b24ece641b3aa54: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:55:35.259042,7e853823cea659caba0829222fea843ea40e38d3,VirusShare_5fc02f5f865199eb2860f55956c33ea9,/home/user/virus_test_eset/flask_server/virus/VirusShare_5fc02f5f865199eb2860f55956c33ea9: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:56:04.947872,d4290a5016ff2e35189766a8bb7a844acb09238d,VirusShare_5ffd01fd0334d02cc7a69fbf83739bbd,/home/user/virus_test_eset/flask_server/virus/VirusShare_5ffd01fd0334d02cc7a69fbf83739bbd: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:56:49.891877,fe3e081eb25eeb0a91a18a80ff2cc64dc0b4b8b2,VirusShare_60510e078607ac3626b837c60aabdc57,/home/user/virus_test_eset/flask_server/virus/VirusShare_60510e078607ac3626b837c60aabdc57: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:57:30.401275,7d84c959dc0c3f799981feaee66563fbe4fd23f9,VirusShare_60b85f662d1979f50c256c8188914c6c,/home/user/virus_test_eset/flask_server/virus/VirusShare_60b85f662d1979f50c256c8188914c6c: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:58:04.905468,f3c72811bcca0bb12b632b7281c6a89d5d1b9007,VirusShare_612fe66b426c32e037fae2f44e37ea9d,/home/user/virus_test_eset/flask_server/virus/VirusShare_612fe66b426c32e037fae2f44e37ea9d: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:58:45.007978,5b42a95c64274523b873140f27cf9ae703c7b472,VirusShare_6248ef3a5a19e4cd6f56cb968412d66c,
2023-12-06 11:59:21.705309,c9166af71c25228da01660b41b9979596e8d68ea,VirusShare_64bb392656f81be1ed224beb81450d9b,/home/user/virus_test_eset/flask_server/virus/VirusShare_64bb392656f81be1ed224beb81450d9b: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 11:59:58.233154,bd479f9d2787e07ec994408193cec382abeecb98,VirusShare_65e23ac99615057a52041f655a0087b2,/home/user/virus_test_eset/flask_server/virus/VirusShare_65e23ac99615057a52041f655a0087b2: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:00:35.941853,88e0e71d9b7c505ec2e050649a849b3fdcb040f0,VirusShare_671b4d38341e7b1f25fbce859992e1e4,/home/user/virus_test_eset/flask_server/virus/VirusShare_671b4d38341e7b1f25fbce859992e1e4: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:01:14.003248,3a0a4e3ce0fcb40861be17e895135889e8a57c95,VirusShare_6738dbf556454289d31abdb3fe8ebe79,/home/user/virus_test_eset/flask_server/virus/VirusShare_6738dbf556454289d31abdb3fe8ebe79: 14: Syntax error: EOF in backquote substitution
2023-12-06 12:01:52.144725,26c31a2aba8e3a89826b1e8a48f6f495acadae60,VirusShare_68132d95ebb840ff19dbcdcc125d3bd4,/home/user/virus_test_eset/flask_server/virus/VirusShare_68132d95ebb840ff19dbcdcc125d3bd4: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:02:29.041209,c1bd2329d7ed45cccfc72ed3359c512408a36e74,VirusShare_6847d6fe63c14119adaa0cca4117a660,/home/user/virus_test_eset/flask_server/virus/VirusShare_6847d6fe63c14119adaa0cca4117a660: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:03:06.162815,e769eab43258b0966f433c93a7d76111d8faaeee,VirusShare_68b42a35829fea474df0d45f95f28d45,/home/user/virus_test_eset/flask_server/virus/VirusShare_68b42a35829fea474df0d45f95f28d45: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:03:38.057789,fef72b7ccb5faca31ba2f23aeecb768406d0d833,VirusShare_699e4c5294677481d03a9b20e5dfbd16,/home/user/virus_test_eset/flask_server/virus/VirusShare_699e4c5294677481d03a9b20e5dfbd16: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:04:12.810571,e53356b1ac7a018d8d11f73a9a43fb4633b97041,VirusShare_69d70cbbd59671d81d6f2c2941eb3a34,/home/user/virus_test_eset/flask_server/virus/VirusShare_69d70cbbd59671d81d6f2c2941eb3a34: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:04:40.537819,887e82bf39ed1580dbbe62e179764ea73873b9db,VirusShare_6a83eea59d0d69fb6f43daabb2115d7f,/home/user/virus_test_eset/flask_server/virus/VirusShare_6a83eea59d0d69fb6f43daabb2115d7f: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:37:57.689428,bf3d706fe68fe3812b61347f6a2ace4dc83e7faf,VirusShare_6d6daccf2cb3b497cebe9b912507f0aa,/home/user/virus_test_eset/flask_server/virus/VirusShare_6d6daccf2cb3b497cebe9b912507f0aa: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:38:37.189866,9e5a00af42531ddeebe010a901bc4e11eaa646e8,VirusShare_6dba0ea67b3c00f8d9692ff5892e0001,/home/user/virus_test_eset/flask_server/virus/VirusShare_6dba0ea67b3c00f8d9692ff5892e0001: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:41:36.121199,9e5a00af42531ddeebe010a901bc4e11eaa646e8,VirusShare_6dba0ea67b3c00f8d9692ff5892e0001,/home/user/virus_test_eset/flask_server/virus/VirusShare_6dba0ea67b3c00f8d9692ff5892e0001: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:42:15.855080,38f2b3dcc9623ebb65068e1b52c56be2964b475f,VirusShare_6e6c25a2e4adf98601c2bd0d3de83a4e,VBoxManage: error: Waiting for guest process (flags 0x1) failed: Error VERR_NOT_IMPLEMENTED for guest process \"/home/user/virus_test_eset/flask_server/virus/VirusShare_6e6c25a2e4adf98601c2bd0d3de83a4e\" occurred\
2023-12-06 12:42:54.925342,fabc1b1d85cc5c82954f0dae6346ada449816793,VirusShare_7052829b1e5215f3256596764d91e84f,/home/user/virus_test_eset/flask_server/virus/VirusShare_7052829b1e5215f3256596764d91e84f: 1: Syntax error: \"(\" unexpected
2023-12-06 12:43:26.409302,a29b7cc63ad2d380058615b2573ba70351117f05,VirusShare_70688fbe04d58ba3f9f425138c454ed7,
2023-12-06 12:44:07.340888,e4a3053c6a9d629cb0a85b8dc440d69b6491e811,VirusShare_70a8c71197de182677f367702b80ff2c,/home/user/virus_test_eset/flask_server/virus/VirusShare_70a8c71197de182677f367702b80ff2c: 1: Syntax error: Unterminated quoted string
2023-12-06 12:44:44.743779,05dce5a78c7455762d19ab3524f60b140ba5e9b3,VirusShare_7208ba1f9f18bae970052f92354c1709,/home/user/virus_test_eset/flask_server/virus/VirusShare_7208ba1f9f18bae970052f92354c1709: 1: Syntax error: \"(\" unexpected
2023-12-06 12:45:23.801649,fa0446780186389b53f7511c8ce3997ff336aeec,VirusShare_720ec557cc1410e327d064f8544ab94b,/home/user/virus_test_eset/flask_server/virus/VirusShare_720ec557cc1410e327d064f8544ab94b: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:46:01.761830,eaf14b42062dc2149a405bad163f5435dfe64817,VirusShare_726ad49e01ef2584b8ca525f6981465a,/home/user/virus_test_eset/flask_server/virus/VirusShare_726ad49e01ef2584b8ca525f6981465a: 1: Syntax error: Unterminated quoted string
2023-12-06 12:46:41.743523,8acfaa4706d739bbf7d2e32f8cf3626420b05921,VirusShare_741ec40e4e545dbd9fc86afc51d81cd7,/home/user/virus_test_eset/flask_server/virus/VirusShare_741ec40e4e545dbd9fc86afc51d81cd7: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:47:23.202963,d344423a34d91510242f46210ef5664f048b9b2d,VirusShare_74759d3867186a9e30f73af7d46745af,/home/user/virus_test_eset/flask_server/virus/VirusShare_74759d3867186a9e30f73af7d46745af: 1: Syntax error: \"(\" unexpected
2023-12-06 12:48:01.326317,8c1646bd1e8c02a7d0e65616d09976bc42ddb686,VirusShare_747f254326f3bdfdff7317e498a5d266,
2023-12-06 12:48:34.982927,86b8f916cb7fb258f91112cf2f5cf94e7d7cd3f5,VirusShare_7489fb77e3fe27560d75041046481db2,/home/user/virus_test_eset/flask_server/virus/VirusShare_7489fb77e3fe27560d75041046481db2: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:49:14.490377,66e41de24f614dda683415e6bf7c65c384e4fe22,VirusShare_748d0d0755c2d6ad672a5ec32fe8d70b,/home/user/virus_test_eset/flask_server/virus/VirusShare_748d0d0755c2d6ad672a5ec32fe8d70b: 1: Syntax error: \"(\" unexpected
2023-12-06 12:49:47.844519,0a3df7aabaaaad70258b03a910b558df70648bbb,VirusShare_749337843f5dba86ce343186c435c1b2,/home/user/virus_test_eset/flask_server/virus/VirusShare_749337843f5dba86ce343186c435c1b2: 2: Syntax error: Unterminated quoted string
2023-12-06 12:50:25.707835,cdf98190ca1719c61fb868c6e849fc0975497089,VirusShare_7629fc553324ec1b1ba64deac1c65516,/home/user/virus_test_eset/flask_server/virus/VirusShare_7629fc553324ec1b1ba64deac1c65516: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:51:06.456558,01d6477c39614b8abc41e58c1ff08688ac421105,VirusShare_76f72f344fec0fe295184a2b64f0816b,/home/user/virus_test_eset/flask_server/virus/VirusShare_76f72f344fec0fe295184a2b64f0816b: 14: Syntax error: EOF in backquote substitution
2023-12-06 12:51:47.103712,c1cd83d6095766404b5f0bb5175942a1f5bfe9b2,VirusShare_772219d4571be1de318fe0f75b256ccc,/home/user/virus_test_eset/flask_server/virus/VirusShare_772219d4571be1de318fe0f75b256ccc: 14: Syntax error: EOF in backquote substitution
2023-12-06 12:52:25.306531,a34c310444feda45a198bd58b62a5e36a64ae6e1,VirusShare_7b965337a13ea36ffcc74e2e804e764b,
2023-12-06 12:53:03.658940,0a3a9f3f8b32d525da84aba55cff0f4c5ef8622c,VirusShare_7c2d02de857d2e09981394471824abc4,/home/user/virus_test_eset/flask_server/virus/VirusShare_7c2d02de857d2e09981394471824abc4: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:53:42.155146,7b1156ce834dccf8e1f8014c27b0b4f6bc0f933c,VirusShare_7d83e617bd1bfddbe3cceb5b677090b5,
2023-12-06 12:54:20.950507,b1fa06bc1522e1f667ecbb416c293751a0626f6f,VirusShare_7de9f592cb9de8c55f4c49f31c0003eb,
2023-12-06 12:54:57.392626,c3bfe3afad98f0bbe9614e41becd0954abf1c8af,VirusShare_7f354b6a7c743a24d8d6ec8db1ea6bde,/home/user/virus_test_eset/flask_server/virus/VirusShare_7f354b6a7c743a24d8d6ec8db1ea6bde: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:55:34.480955,bf2a307dd8ebed6aafbfdaae535d869bff23a0a8,VirusShare_7f4d9a672bb7ff27f641d29b99ecb08a,unable to open /home/user/virus_test_eset/flask_server/virus/config.json: no such file or directory\
2023-12-06 12:56:11.340768,137c29cdab8610ec530c190d5823c5393f204aaf,VirusShare_7ff63432730893b378facf5a2510aeac,
2023-12-06 12:56:46.083064,fe87660284d790a47ef21534e7a1a96b1f3a465d,VirusShare_802f122b6f59c54d212e6dfaaba52266,/home/user/virus_test_eset/flask_server/virus/VirusShare_802f122b6f59c54d212e6dfaaba52266: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:57:24.298134,ff4cdb1d97ca27ba507113e2370f673a9dabca32,VirusShare_8078b3c92d36bcafb59da14d2ea57123,/home/user/virus_test_eset/flask_server/virus/VirusShare_8078b3c92d36bcafb59da14d2ea57123: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 12:58:04.536763,388c715c89182450582dd078fcb70b72d307c25d,VirusShare_8135c140046adfef7973084cd515553a,
2023-12-06 12:58:34.561013,199a565c8c062dfc3fc42f5f66e289b611685f67,VirusShare_8179f8e1ecbde7417edd9d4add6ffb2f,/home/user/virus_test_eset/flask_server/virus/VirusShare_8179f8e1ecbde7417edd9d4add6ffb2f: 2: Syntax error: end of file unexpected (expecting \")\")
2023-12-06 12:59:07.899174,28fadad8beb807c66a75016a238d8a98e1d4183c,VirusShare_81b025a0ca0b48f3b5eb2bc7e6cc189c,/home/user/virus_test_eset/flask_server/virus/VirusShare_81b025a0ca0b48f3b5eb2bc7e6cc189c: 1: Syntax error: \"(\" unexpected
2023-12-06 12:59:46.126724,f1784584d63f9782a0cd815b5ccc39b3922b5437,VirusShare_81d09ce69492f7b83aef63cd0fac249a,
2023-12-06 13:00:17.531765,cc6d56aa9ff5cd912a56afb2a0de53cb30283083,VirusShare_82693615a44fec77e01cb0927b031bd6,/home/user/virus_test_eset/flask_server/virus/VirusShare_82693615a44fec77e01cb0927b031bd6: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 13:00:56.529080,dc6c61ac1d7d578c46a9cc211e049f62afbf3848,VirusShare_82ef42b0de479929b70d2f1fc257ab71,/home/user/virus_test_eset/flask_server/virus/VirusShare_82ef42b0de479929b70d2f1fc257ab71: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 13:01:32.908756,d75cb0a5134b480424d0cfcbcce03034a6af84e3,VirusShare_83a8d6408fede80b88c056bb2dba1a56,/home/user/virus_test_eset/flask_server/virus/VirusShare_83a8d6408fede80b88c056bb2dba1a56: 14: Syntax error: EOF in backquote substitution
2023-12-06 13:02:10.153012,5719ecbfbb0405c747f11074748cf4bddf784d90,VirusShare_84078016f8d9b76b963a22975c7340e8,/home/user/virus_test_eset/flask_server/virus/VirusShare_84078016f8d9b76b963a22975c7340e8: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 13:02:48.739222,2e7bc9ca19527aaffa9e5c30915edb71932f6f75,VirusShare_84871925f6131b01afa42f2372d4d9b0,/home/user/virus_test_eset/flask_server/virus/VirusShare_84871925f6131b01afa42f2372d4d9b0: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 13:03:22.696717,70b0831fecc4a14f8223154b91e959335a9ebec8,VirusShare_84b4816ae050b81b0c8746dccee3e691,/home/user/virus_test_eset/flask_server/virus/VirusShare_84b4816ae050b81b0c8746dccee3e691: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 13:03:55.193037,ba65f8e3468eead05c34a7903ffe287383b2efc6,VirusShare_86d3bd80dccad784f3f9961925aac7a7,/home/user/virus_test_eset/flask_server/virus/VirusShare_86d3bd80dccad784f3f9961925aac7a7: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 13:04:19.615020,3489263f41ef16a46c1d7a711b517f0cfd21d83c,VirusShare_89303bf04ee7f1193a42fe59b858bd62,/home/user/virus_test_eset/flask_server/virus/VirusShare_89303bf04ee7f1193a42fe59b858bd62: 1: Syntax error: \"(\" unexpected
2023-12-06 13:04:56.541658,4097bd15092e817faea5f927d15c699fc232fcb1,VirusShare_89a825081394b372dc9c3682f768dd97,/home/user/virus_test_eset/flask_server/virus/VirusShare_89a825081394b372dc9c3682f768dd97: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 13:05:27.854012,8f5c6e750ae1698e3adc0f1cd19c0314a3db2238,VirusShare_8a6144d418ae166c5d78d9bd0961669e,/home/user/virus_test_eset/flask_server/virus/VirusShare_8a6144d418ae166c5d78d9bd0961669e: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 13:06:05.589146,53413427a54cc1b2d8dae88c67bedde650a659ea,VirusShare_8b71a5b0d9a575978ed05de65c70ce1e,VBoxManage: error: Waiting for guest process (flags 0x1) failed: Error VERR_NOT_IMPLEMENTED for guest process \"/home/user/virus_test_eset/flask_server/virus/VirusShare_8b71a5b0d9a575978ed05de65c70ce1e\" occurred\
2023-12-06 13:06:41.630328,aef4a25e9a250e645ce91786cfecddc37911fabc,VirusShare_8e06b50b4af0370cbc114b15f1226cbb,/home/user/virus_test_eset/flask_server/virus/VirusShare_8e06b50b4af0370cbc114b15f1226cbb: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 13:07:20.226435,3fb2cc23e3f0bd65ac159e4f9ab68b6d8e63c125,VirusShare_8e66ebfdad42cfb3668a5b15afc140d3,/home/user/virus_test_eset/flask_server/virus/VirusShare_8e66ebfdad42cfb3668a5b15afc140d3: 1: Syntax error: word unexpected (expecting \")\")
2023-12-06 13:07:52.261629,0227ea4c5f5e8d1359e396bc33a69406b4f32929,VirusShare_8ebb369d56829e78352fac35b0346f86,VBoxManage: error: Waiting for guest process (flags 0x1) failed: Error VERR_NOT_IMPLEMENTED for guest process \"/home/user/virus_test_eset/flask_server/virus/VirusShare_8ebb369d56829e78352fac35b0346f86\" occurred\
